samtools view -b -f 12 /home/maccamp/longfin-histories/data/sub/400281.sort.bam > /home/maccamp/longfin-histories/data/unmapped/400281.bam; samtools collate -u -O /home/maccamp/longfin-histories/data/unmapped/400281.bam | samtools fastq -1 /home/maccamp/longfin-histories/data/unmapped/400281-r1.fastq -2 /home/maccamp/longfin-histories/data/unmapped/400281-r2.fastq
samtools view -b -f 12 /home/maccamp/longfin-histories/data/sub/401261.sort.bam > /home/maccamp/longfin-histories/data/unmapped/401261.bam; samtools collate -u -O /home/maccamp/longfin-histories/data/unmapped/401261.bam | samtools fastq -1 /home/maccamp/longfin-histories/data/unmapped/401261-r1.fastq -2 /home/maccamp/longfin-histories/data/unmapped/401261-r2.fastq
samtools view -b -f 12 /home/maccamp/longfin-histories/data/sub/402281.sort.bam > /home/maccamp/longfin-histories/data/unmapped/402281.bam; samtools collate -u -O /home/maccamp/longfin-histories/data/unmapped/402281.bam | samtools fastq -1 /home/maccamp/longfin-histories/data/unmapped/402281-r1.fastq -2 /home/maccamp/longfin-histories/data/unmapped/402281-r2.fastq
samtools view -b -f 12 /home/maccamp/longfin-histories/data/sub/500131.sort.bam > /home/maccamp/longfin-histories/data/unmapped/500131.bam; samtools collate -u -O /home/maccamp/longfin-histories/data/unmapped/500131.bam | samtools fastq -1 /home/maccamp/longfin-histories/data/unmapped/500131-r1.fastq -2 /home/maccamp/longfin-histories/data/unmapped/500131-r2.fastq
samtools view -b -f 12 /home/maccamp/longfin-histories/data/sub/701331.sort.bam > /home/maccamp/longfin-histories/data/unmapped/701331.bam; samtools collate -u -O /home/maccamp/longfin-histories/data/unmapped/701331.bam | samtools fastq -1 /home/maccamp/longfin-histories/data/unmapped/701331-r1.fastq -2 /home/maccamp/longfin-histories/data/unmapped/701331-r2.fastq
samtools view -b -f 12 /home/maccamp/longfin-histories/data/sub/700901.sort.bam > /home/maccamp/longfin-histories/data/unmapped/700901.bam; samtools collate -u -O /home/maccamp/longfin-histories/data/unmapped/700901.bam | samtools fastq -1 /home/maccamp/longfin-histories/data/unmapped/700901-r1.fastq -2 /home/maccamp/longfin-histories/data/unmapped/700901-r2.fastq
samtools view -b -f 12 /home/maccamp/longfin-histories/data/sub/701931.sort.bam > /home/maccamp/longfin-histories/data/unmapped/701931.bam; samtools collate -u -O /home/maccamp/longfin-histories/data/unmapped/701931.bam | samtools fastq -1 /home/maccamp/longfin-histories/data/unmapped/701931-r1.fastq -2 /home/maccamp/longfin-histories/data/unmapped/701931-r2.fastq
samtools view -b -f 12 /home/maccamp/longfin-histories/data/sub/801931.sort.bam > /home/maccamp/longfin-histories/data/unmapped/801931.bam; samtools collate -u -O /home/maccamp/longfin-histories/data/unmapped/801931.bam | samtools fastq -1 /home/maccamp/longfin-histories/data/unmapped/801931-r1.fastq -2 /home/maccamp/longfin-histories/data/unmapped/801931-r2.fastq
samtools view -b -f 12 /home/maccamp/longfin-histories/data/sub/802601.sort.bam > /home/maccamp/longfin-histories/data/unmapped/802601.bam; samtools collate -u -O /home/maccamp/longfin-histories/data/unmapped/802601.bam | samtools fastq -1 /home/maccamp/longfin-histories/data/unmapped/802601-r1.fastq -2 /home/maccamp/longfin-histories/data/unmapped/802601-r2.fastq
samtools view -b -f 12 /home/maccamp/longfin-histories/data/sub/110381.sort.bam > /home/maccamp/longfin-histories/data/unmapped/110381.bam; samtools collate -u -O /home/maccamp/longfin-histories/data/unmapped/110381.bam | samtools fastq -1 /home/maccamp/longfin-histories/data/unmapped/110381-r1.fastq -2 /home/maccamp/longfin-histories/data/unmapped/110381-r2.fastq
samtools view -b -f 12 /home/maccamp/longfin-histories/data/sub/121922.sort.bam > /home/maccamp/longfin-histories/data/unmapped/121922.bam; samtools collate -u -O /home/maccamp/longfin-histories/data/unmapped/121922.bam | samtools fastq -1 /home/maccamp/longfin-histories/data/unmapped/121922-r1.fastq -2 /home/maccamp/longfin-histories/data/unmapped/121922-r2.fastq
samtools view -b -f 12 /home/maccamp/longfin-histories/data/sub/402282.sort.bam > /home/maccamp/longfin-histories/data/unmapped/402282.bam; samtools collate -u -O /home/maccamp/longfin-histories/data/unmapped/402282.bam | samtools fastq -1 /home/maccamp/longfin-histories/data/unmapped/402282-r1.fastq -2 /home/maccamp/longfin-histories/data/unmapped/402282-r2.fastq
samtools view -b -f 12 /home/maccamp/longfin-histories/data/sub/300662.sort.bam > /home/maccamp/longfin-histories/data/unmapped/300662.bam; samtools collate -u -O /home/maccamp/longfin-histories/data/unmapped/300662.bam | samtools fastq -1 /home/maccamp/longfin-histories/data/unmapped/300662-r1.fastq -2 /home/maccamp/longfin-histories/data/unmapped/300662-r2.fastq
samtools view -b -f 12 /home/maccamp/longfin-histories/data/sub/600232.sort.bam > /home/maccamp/longfin-histories/data/unmapped/600232.bam; samtools collate -u -O /home/maccamp/longfin-histories/data/unmapped/600232.bam | samtools fastq -1 /home/maccamp/longfin-histories/data/unmapped/600232-r1.fastq -2 /home/maccamp/longfin-histories/data/unmapped/600232-r2.fastq
samtools view -b -f 12 /home/maccamp/longfin-histories/data/sub/601512.sort.bam > /home/maccamp/longfin-histories/data/unmapped/601512.bam; samtools collate -u -O /home/maccamp/longfin-histories/data/unmapped/601512.bam | samtools fastq -1 /home/maccamp/longfin-histories/data/unmapped/601512-r1.fastq -2 /home/maccamp/longfin-histories/data/unmapped/601512-r2.fastq
samtools view -b -f 12 /home/maccamp/longfin-histories/data/sub/700232.sort.bam > /home/maccamp/longfin-histories/data/unmapped/700232.bam; samtools collate -u -O /home/maccamp/longfin-histories/data/unmapped/700232.bam | samtools fastq -1 /home/maccamp/longfin-histories/data/unmapped/700232-r1.fastq -2 /home/maccamp/longfin-histories/data/unmapped/700232-r2.fastq
samtools view -b -f 12 /home/maccamp/longfin-histories/data/sub/701782.sort.bam > /home/maccamp/longfin-histories/data/unmapped/701782.bam; samtools collate -u -O /home/maccamp/longfin-histories/data/unmapped/701782.bam | samtools fastq -1 /home/maccamp/longfin-histories/data/unmapped/701782-r1.fastq -2 /home/maccamp/longfin-histories/data/unmapped/701782-r2.fastq
samtools view -b -f 12 /home/maccamp/longfin-histories/data/sub/901522.sort.bam > /home/maccamp/longfin-histories/data/unmapped/901522.bam; samtools collate -u -O /home/maccamp/longfin-histories/data/unmapped/901522.bam | samtools fastq -1 /home/maccamp/longfin-histories/data/unmapped/901522-r1.fastq -2 /home/maccamp/longfin-histories/data/unmapped/901522-r2.fastq
samtools view -b -f 12 /home/maccamp/longfin-histories/data/sub/901232.sort.bam > /home/maccamp/longfin-histories/data/unmapped/901232.bam; samtools collate -u -O /home/maccamp/longfin-histories/data/unmapped/901232.bam | samtools fastq -1 /home/maccamp/longfin-histories/data/unmapped/901232-r1.fastq -2 /home/maccamp/longfin-histories/data/unmapped/901232-r2.fastq
samtools view -b -f 12 /home/maccamp/longfin-histories/data/sub/120092.sort.bam > /home/maccamp/longfin-histories/data/unmapped/120092.bam; samtools collate -u -O /home/maccamp/longfin-histories/data/unmapped/120092.bam | samtools fastq -1 /home/maccamp/longfin-histories/data/unmapped/120092-r1.fastq -2 /home/maccamp/longfin-histories/data/unmapped/120092-r2.fastq
