Ht20-33_2012_A05_R1.fastq.gz	Ht20-33_2012_A05_R2.fastq.gz	Ht20-33_2012_A05
Ht20-41_2012_A06_R1.fastq.gz	Ht20-41_2012_A06_R2.fastq.gz	Ht20-41_2012_A06
Ht20-49_2012_A07_R1.fastq.gz	Ht20-49_2012_A07_R2.fastq.gz	Ht20-49_2012_A07
Ht20-57_2012_A08_R1.fastq.gz	Ht20-57_2012_A08_R2.fastq.gz	Ht20-57_2012_A08
Ht20-73_2012_A10_R1.fastq.gz	Ht20-73_2012_A10_R2.fastq.gz	Ht20-73_2012_A10
Ht20-81_2012_A11_R1.fastq.gz	Ht20-81_2012_A11_R2.fastq.gz	Ht20-81_2012_A11
Ht20-89_2012_A12_R1.fastq.gz	Ht20-89_2012_A12_R2.fastq.gz	Ht20-89_2012_A12
Ht20-02_2012_B01_R1.fastq.gz	Ht20-02_2012_B01_R2.fastq.gz	Ht20-02_2012_B01
Ht20-10_2012_B02_R1.fastq.gz	Ht20-10_2012_B02_R2.fastq.gz	Ht20-10_2012_B02
Ht20-18_2012_B03_R1.fastq.gz	Ht20-18_2012_B03_R2.fastq.gz	Ht20-18_2012_B03
Ht20-26_2012_B04_R1.fastq.gz	Ht20-26_2012_B04_R2.fastq.gz	Ht20-26_2012_B04
Ht20-34_2012_B05_R1.fastq.gz	Ht20-34_2012_B05_R2.fastq.gz	Ht20-34_2012_B05
Ht20-42_2012_B06_R1.fastq.gz	Ht20-42_2012_B06_R2.fastq.gz	Ht20-42_2012_B06
Ht20-50_2012_B07_R1.fastq.gz	Ht20-50_2012_B07_R2.fastq.gz	Ht20-50_2012_B07
Ht20-58_2012_B08_R1.fastq.gz	Ht20-58_2012_B08_R2.fastq.gz	Ht20-58_2012_B08
Ht20-66_2012_B09_R1.fastq.gz	Ht20-66_2012_B09_R2.fastq.gz	Ht20-66_2012_B09
Ht20-74_2012_B10_R1.fastq.gz	Ht20-74_2012_B10_R2.fastq.gz	Ht20-74_2012_B10
Ht20-82_2012_B11_R1.fastq.gz	Ht20-82_2012_B11_R2.fastq.gz	Ht20-82_2012_B11
Ht20-90_2012_B12_R1.fastq.gz	Ht20-90_2012_B12_R2.fastq.gz	Ht20-90_2012_B12
Ht20-03_2012_C01_R1.fastq.gz	Ht20-03_2012_C01_R2.fastq.gz	Ht20-03_2012_C01
Ht20-11_2012_C02_R1.fastq.gz	Ht20-11_2012_C02_R2.fastq.gz	Ht20-11_2012_C02
Ht20-19_2012_C03_R1.fastq.gz	Ht20-19_2012_C03_R2.fastq.gz	Ht20-19_2012_C03
Ht20-27_2012_C04_R1.fastq.gz	Ht20-27_2012_C04_R2.fastq.gz	Ht20-27_2012_C04
Ht20-35_2012_C05_R1.fastq.gz	Ht20-35_2012_C05_R2.fastq.gz	Ht20-35_2012_C05
Ht20-43_2012_C06_R1.fastq.gz	Ht20-43_2012_C06_R2.fastq.gz	Ht20-43_2012_C06
Ht20-51_2012_C07_R1.fastq.gz	Ht20-51_2012_C07_R2.fastq.gz	Ht20-51_2012_C07
Ht20-59_2012_C08_R1.fastq.gz	Ht20-59_2012_C08_R2.fastq.gz	Ht20-59_2012_C08
Ht20-67_2012_C09_R1.fastq.gz	Ht20-67_2012_C09_R2.fastq.gz	Ht20-67_2012_C09
Ht20-75_2012_C10_R1.fastq.gz	Ht20-75_2012_C10_R2.fastq.gz	Ht20-75_2012_C10
Ht20-83_2012_C11_R1.fastq.gz	Ht20-83_2012_C11_R2.fastq.gz	Ht20-83_2012_C11
Ht20-91_2012_C12_R1.fastq.gz	Ht20-91_2012_C12_R2.fastq.gz	Ht20-91_2012_C12
Ht20-04_2012_D01_R1.fastq.gz	Ht20-04_2012_D01_R2.fastq.gz	Ht20-04_2012_D01
Ht20-12_2012_D02_R1.fastq.gz	Ht20-12_2012_D02_R2.fastq.gz	Ht20-12_2012_D02
Ht20-20_2012_D03_R1.fastq.gz	Ht20-20_2012_D03_R2.fastq.gz	Ht20-20_2012_D03
Ht20-28_2012_D04_R1.fastq.gz	Ht20-28_2012_D04_R2.fastq.gz	Ht20-28_2012_D04
Ht20-44_2012_D06_R1.fastq.gz	Ht20-44_2012_D06_R2.fastq.gz	Ht20-44_2012_D06
Ht20-52_2012_D07_R1.fastq.gz	Ht20-52_2012_D07_R2.fastq.gz	Ht20-52_2012_D07
Ht20-60_2012_D08_R1.fastq.gz	Ht20-60_2012_D08_R2.fastq.gz	Ht20-60_2012_D08
Ht20-68_2012_D09_R1.fastq.gz	Ht20-68_2012_D09_R2.fastq.gz	Ht20-68_2012_D09
Ht20-76_2012_D10_R1.fastq.gz	Ht20-76_2012_D10_R2.fastq.gz	Ht20-76_2012_D10
Ht20-84_2012_D11_R1.fastq.gz	Ht20-84_2012_D11_R2.fastq.gz	Ht20-84_2012_D11
Ht20-92_2012_D12_R1.fastq.gz	Ht20-92_2012_D12_R2.fastq.gz	Ht20-92_2012_D12
Ht20-05_2012_E01_R1.fastq.gz	Ht20-05_2012_E01_R2.fastq.gz	Ht20-05_2012_E01
Ht20-13_2012_E02_R1.fastq.gz	Ht20-13_2012_E02_R2.fastq.gz	Ht20-13_2012_E02
Ht20-21_2012_E03_R1.fastq.gz	Ht20-21_2012_E03_R2.fastq.gz	Ht20-21_2012_E03
Ht20-29_2012_E04_R1.fastq.gz	Ht20-29_2012_E04_R2.fastq.gz	Ht20-29_2012_E04
Ht20-45_2012_E06_R1.fastq.gz	Ht20-45_2012_E06_R2.fastq.gz	Ht20-45_2012_E06
Ht20-53_2012_E07_R1.fastq.gz	Ht20-53_2012_E07_R2.fastq.gz	Ht20-53_2012_E07
Ht20-61_2012_E08_R1.fastq.gz	Ht20-61_2012_E08_R2.fastq.gz	Ht20-61_2012_E08
Ht20-69_2012_E09_R1.fastq.gz	Ht20-69_2012_E09_R2.fastq.gz	Ht20-69_2012_E09
Ht20-85_2012_E11_R1.fastq.gz	Ht20-85_2012_E11_R2.fastq.gz	Ht20-85_2012_E11
Ht20-93_2012_E12_R1.fastq.gz	Ht20-93_2012_E12_R2.fastq.gz	Ht20-93_2012_E12
Ht20-06_2012_F01_R1.fastq.gz	Ht20-06_2012_F01_R2.fastq.gz	Ht20-06_2012_F01
Ht20-14_2012_F02_R1.fastq.gz	Ht20-14_2012_F02_R2.fastq.gz	Ht20-14_2012_F02
Ht20-38_2012_F05_R1.fastq.gz	Ht20-38_2012_F05_R2.fastq.gz	Ht20-38_2012_F05
Ht20-46_2012_F06_R1.fastq.gz	Ht20-46_2012_F06_R2.fastq.gz	Ht20-46_2012_F06
Ht20-54_2012_F07_R1.fastq.gz	Ht20-54_2012_F07_R2.fastq.gz	Ht20-54_2012_F07
Ht20-62_2012_F08_R1.fastq.gz	Ht20-62_2012_F08_R2.fastq.gz	Ht20-62_2012_F08
Ht20-70_2012_F09_R1.fastq.gz	Ht20-70_2012_F09_R2.fastq.gz	Ht20-70_2012_F09
Ht20-86_2012_F11_R1.fastq.gz	Ht20-86_2012_F11_R2.fastq.gz	Ht20-86_2012_F11
Ht20-94_2012_F12_R1.fastq.gz	Ht20-94_2012_F12_R2.fastq.gz	Ht20-94_2012_F12
Ht20-07_2012_G01_R1.fastq.gz	Ht20-07_2012_G01_R2.fastq.gz	Ht20-07_2012_G01
Ht20-15_2012_G02_R1.fastq.gz	Ht20-15_2012_G02_R2.fastq.gz	Ht20-15_2012_G02
Ht20-23_2012_G03_R1.fastq.gz	Ht20-23_2012_G03_R2.fastq.gz	Ht20-23_2012_G03
Ht20-31_2012_G04_R1.fastq.gz	Ht20-31_2012_G04_R2.fastq.gz	Ht20-31_2012_G04
Ht20-39_2012_G05_R1.fastq.gz	Ht20-39_2012_G05_R2.fastq.gz	Ht20-39_2012_G05
Ht20-47_2012_G06_R1.fastq.gz	Ht20-47_2012_G06_R2.fastq.gz	Ht20-47_2012_G06
Ht20-71_2012_G09_R1.fastq.gz	Ht20-71_2012_G09_R2.fastq.gz	Ht20-71_2012_G09
Ht20-79_2012_G10_R1.fastq.gz	Ht20-79_2012_G10_R2.fastq.gz	Ht20-79_2012_G10
Ht20-87_2012_G11_R1.fastq.gz	Ht20-87_2012_G11_R2.fastq.gz	Ht20-87_2012_G11
Ht20-95_2012_G12_R1.fastq.gz	Ht20-95_2012_G12_R2.fastq.gz	Ht20-95_2012_G12
Ht20-08_2012_H01_R1.fastq.gz	Ht20-08_2012_H01_R2.fastq.gz	Ht20-08_2012_H01
Ht20-24_2012_H03_R1.fastq.gz	Ht20-24_2012_H03_R2.fastq.gz	Ht20-24_2012_H03
Ht20-32_2012_H04_R1.fastq.gz	Ht20-32_2012_H04_R2.fastq.gz	Ht20-32_2012_H04
Ht20-40_2012_H05_R1.fastq.gz	Ht20-40_2012_H05_R2.fastq.gz	Ht20-40_2012_H05
Ht20-48_2012_H06_R1.fastq.gz	Ht20-48_2012_H06_R2.fastq.gz	Ht20-48_2012_H06
Ht20-56_2012_H07_R1.fastq.gz	Ht20-56_2012_H07_R2.fastq.gz	Ht20-56_2012_H07
Ht20-64_2012_H08_R1.fastq.gz	Ht20-64_2012_H08_R2.fastq.gz	Ht20-64_2012_H08
Ht20-72_2012_H09_R1.fastq.gz	Ht20-72_2012_H09_R2.fastq.gz	Ht20-72_2012_H09
Ht20-80_2012_H10_R1.fastq.gz	Ht20-80_2012_H10_R2.fastq.gz	Ht20-80_2012_H10
Ht20-88_2012_H11_R1.fastq.gz	Ht20-88_2012_H11_R2.fastq.gz	Ht20-88_2012_H11
Ht20-96_2012_H12_R1.fastq.gz	Ht20-96_2012_H12_R2.fastq.gz	Ht20-96_2012_H12
Ht19-01_2012_A01_R1.fastq.gz	Ht19-01_2012_A01_R2.fastq.gz	Ht19-01_2012_A01
Ht19-09_2012_A02_R1.fastq.gz	Ht19-09_2012_A02_R2.fastq.gz	Ht19-09_2012_A02
Ht19-17_2012_A03_R1.fastq.gz	Ht19-17_2012_A03_R2.fastq.gz	Ht19-17_2012_A03
Ht19-25_2012_A04_R1.fastq.gz	Ht19-25_2012_A04_R2.fastq.gz	Ht19-25_2012_A04
Ht19-33_2012_A05_R1.fastq.gz	Ht19-33_2012_A05_R2.fastq.gz	Ht19-33_2012_A05
Ht19-41_2012_A06_R1.fastq.gz	Ht19-41_2012_A06_R2.fastq.gz	Ht19-41_2012_A06
Ht19-49_2012_A07_R1.fastq.gz	Ht19-49_2012_A07_R2.fastq.gz	Ht19-49_2012_A07
Ht19-57_2012_A08_R1.fastq.gz	Ht19-57_2012_A08_R2.fastq.gz	Ht19-57_2012_A08
Ht19-65_2012_A09_R1.fastq.gz	Ht19-65_2012_A09_R2.fastq.gz	Ht19-65_2012_A09
Ht19-73_2012_A10_R1.fastq.gz	Ht19-73_2012_A10_R2.fastq.gz	Ht19-73_2012_A10
Ht19-81_2012_A11_R1.fastq.gz	Ht19-81_2012_A11_R2.fastq.gz	Ht19-81_2012_A11
Ht19-89_2012_A12_R1.fastq.gz	Ht19-89_2012_A12_R2.fastq.gz	Ht19-89_2012_A12
Ht19-02_2012_B01_R1.fastq.gz	Ht19-02_2012_B01_R2.fastq.gz	Ht19-02_2012_B01
Ht19-10_2012_B02_R1.fastq.gz	Ht19-10_2012_B02_R2.fastq.gz	Ht19-10_2012_B02
Ht19-18_2012_B03_R1.fastq.gz	Ht19-18_2012_B03_R2.fastq.gz	Ht19-18_2012_B03
Ht19-26_2012_B04_R1.fastq.gz	Ht19-26_2012_B04_R2.fastq.gz	Ht19-26_2012_B04
Ht19-42_2012_B06_R1.fastq.gz	Ht19-42_2012_B06_R2.fastq.gz	Ht19-42_2012_B06
Ht19-50_2012_B07_R1.fastq.gz	Ht19-50_2012_B07_R2.fastq.gz	Ht19-50_2012_B07
Ht19-58_2012_B08_R1.fastq.gz	Ht19-58_2012_B08_R2.fastq.gz	Ht19-58_2012_B08
Ht19-66_2012_B09_R1.fastq.gz	Ht19-66_2012_B09_R2.fastq.gz	Ht19-66_2012_B09
Ht19-74_2012_B10_R1.fastq.gz	Ht19-74_2012_B10_R2.fastq.gz	Ht19-74_2012_B10
Ht19-82_2012_B11_R1.fastq.gz	Ht19-82_2012_B11_R2.fastq.gz	Ht19-82_2012_B11
Ht19-90_2012_B12_R1.fastq.gz	Ht19-90_2012_B12_R2.fastq.gz	Ht19-90_2012_B12
Ht19-03_2012_C01_R1.fastq.gz	Ht19-03_2012_C01_R2.fastq.gz	Ht19-03_2012_C01
Ht19-11_2012_C02_R1.fastq.gz	Ht19-11_2012_C02_R2.fastq.gz	Ht19-11_2012_C02
Ht19-19_2012_C03_R1.fastq.gz	Ht19-19_2012_C03_R2.fastq.gz	Ht19-19_2012_C03
Ht19-27_2012_C04_R1.fastq.gz	Ht19-27_2012_C04_R2.fastq.gz	Ht19-27_2012_C04
Ht19-35_2012_C05_R1.fastq.gz	Ht19-35_2012_C05_R2.fastq.gz	Ht19-35_2012_C05
Ht19-59_2012_C08_R1.fastq.gz	Ht19-59_2012_C08_R2.fastq.gz	Ht19-59_2012_C08
Ht19-67_2012_C09_R1.fastq.gz	Ht19-67_2012_C09_R2.fastq.gz	Ht19-67_2012_C09
Ht19-75_2012_C10_R1.fastq.gz	Ht19-75_2012_C10_R2.fastq.gz	Ht19-75_2012_C10
Ht19-83_2012_C11_R1.fastq.gz	Ht19-83_2012_C11_R2.fastq.gz	Ht19-83_2012_C11
Ht19-91_2012_C12_R1.fastq.gz	Ht19-91_2012_C12_R2.fastq.gz	Ht19-91_2012_C12
Ht19-04_2012_D01_R1.fastq.gz	Ht19-04_2012_D01_R2.fastq.gz	Ht19-04_2012_D01
Ht19-12_2012_D02_R1.fastq.gz	Ht19-12_2012_D02_R2.fastq.gz	Ht19-12_2012_D02
Ht19-36_2012_D05_R1.fastq.gz	Ht19-36_2012_D05_R2.fastq.gz	Ht19-36_2012_D05
Ht19-44_2012_D06_R1.fastq.gz	Ht19-44_2012_D06_R2.fastq.gz	Ht19-44_2012_D06
Ht19-52_2012_D07_R1.fastq.gz	Ht19-52_2012_D07_R2.fastq.gz	Ht19-52_2012_D07
Ht19-60_2012_D08_R1.fastq.gz	Ht19-60_2012_D08_R2.fastq.gz	Ht19-60_2012_D08
Ht19-76_2012_D10_R1.fastq.gz	Ht19-76_2012_D10_R2.fastq.gz	Ht19-76_2012_D10
Ht19-84_2012_D11_R1.fastq.gz	Ht19-84_2012_D11_R2.fastq.gz	Ht19-84_2012_D11
Ht19-92_2012_D12_R1.fastq.gz	Ht19-92_2012_D12_R2.fastq.gz	Ht19-92_2012_D12
Ht19-05_2012_E01_R1.fastq.gz	Ht19-05_2012_E01_R2.fastq.gz	Ht19-05_2012_E01
Ht19-13_2012_E02_R1.fastq.gz	Ht19-13_2012_E02_R2.fastq.gz	Ht19-13_2012_E02
Ht19-29_2012_E04_R1.fastq.gz	Ht19-29_2012_E04_R2.fastq.gz	Ht19-29_2012_E04
Ht19-37_2012_E05_R1.fastq.gz	Ht19-37_2012_E05_R2.fastq.gz	Ht19-37_2012_E05
Ht19-45_2012_E06_R1.fastq.gz	Ht19-45_2012_E06_R2.fastq.gz	Ht19-45_2012_E06
Ht19-61_2012_E08_R1.fastq.gz	Ht19-61_2012_E08_R2.fastq.gz	Ht19-61_2012_E08
Ht19-69_2012_E09_R1.fastq.gz	Ht19-69_2012_E09_R2.fastq.gz	Ht19-69_2012_E09
Ht19-77_2012_E10_R1.fastq.gz	Ht19-77_2012_E10_R2.fastq.gz	Ht19-77_2012_E10
Ht19-85_2012_E11_R1.fastq.gz	Ht19-85_2012_E11_R2.fastq.gz	Ht19-85_2012_E11
Ht19-93_2012_E12_R1.fastq.gz	Ht19-93_2012_E12_R2.fastq.gz	Ht19-93_2012_E12
Ht19-06_2012_F01_R1.fastq.gz	Ht19-06_2012_F01_R2.fastq.gz	Ht19-06_2012_F01
Ht19-14_2012_F02_R1.fastq.gz	Ht19-14_2012_F02_R2.fastq.gz	Ht19-14_2012_F02
Ht19-22_2012_F03_R1.fastq.gz	Ht19-22_2012_F03_R2.fastq.gz	Ht19-22_2012_F03
Ht19-30_2012_F04_R1.fastq.gz	Ht19-30_2012_F04_R2.fastq.gz	Ht19-30_2012_F04
Ht19-38_2012_F05_R1.fastq.gz	Ht19-38_2012_F05_R2.fastq.gz	Ht19-38_2012_F05
Ht19-54_2012_F07_R1.fastq.gz	Ht19-54_2012_F07_R2.fastq.gz	Ht19-54_2012_F07
Ht19-62_2012_F08_R1.fastq.gz	Ht19-62_2012_F08_R2.fastq.gz	Ht19-62_2012_F08
Ht19-70_2012_F09_R1.fastq.gz	Ht19-70_2012_F09_R2.fastq.gz	Ht19-70_2012_F09
Ht19-86_2012_F11_R1.fastq.gz	Ht19-86_2012_F11_R2.fastq.gz	Ht19-86_2012_F11
Ht19-94_2012_F12_R1.fastq.gz	Ht19-94_2012_F12_R2.fastq.gz	Ht19-94_2012_F12
Ht19-07_2012_G01_R1.fastq.gz	Ht19-07_2012_G01_R2.fastq.gz	Ht19-07_2012_G01
Ht19-15_2012_G02_R1.fastq.gz	Ht19-15_2012_G02_R2.fastq.gz	Ht19-15_2012_G02
Ht19-23_2012_G03_R1.fastq.gz	Ht19-23_2012_G03_R2.fastq.gz	Ht19-23_2012_G03
Ht19-31_2012_G04_R1.fastq.gz	Ht19-31_2012_G04_R2.fastq.gz	Ht19-31_2012_G04
Ht19-39_2012_G05_R1.fastq.gz	Ht19-39_2012_G05_R2.fastq.gz	Ht19-39_2012_G05
Ht19-47_2012_G06_R1.fastq.gz	Ht19-47_2012_G06_R2.fastq.gz	Ht19-47_2012_G06
Ht19-55_2012_G07_R1.fastq.gz	Ht19-55_2012_G07_R2.fastq.gz	Ht19-55_2012_G07
Ht19-63_2012_G08_R1.fastq.gz	Ht19-63_2012_G08_R2.fastq.gz	Ht19-63_2012_G08
Ht19-71_2012_G09_R1.fastq.gz	Ht19-71_2012_G09_R2.fastq.gz	Ht19-71_2012_G09
Ht19-79_2012_G10_R1.fastq.gz	Ht19-79_2012_G10_R2.fastq.gz	Ht19-79_2012_G10
Ht19-87_2012_G11_R1.fastq.gz	Ht19-87_2012_G11_R2.fastq.gz	Ht19-87_2012_G11
Ht19-95_2012_G12_R1.fastq.gz	Ht19-95_2012_G12_R2.fastq.gz	Ht19-95_2012_G12
Ht19-16_2012_H02_R1.fastq.gz	Ht19-16_2012_H02_R2.fastq.gz	Ht19-16_2012_H02
Ht19-24_2012_H03_R1.fastq.gz	Ht19-24_2012_H03_R2.fastq.gz	Ht19-24_2012_H03
Ht19-40_2012_H05_R1.fastq.gz	Ht19-40_2012_H05_R2.fastq.gz	Ht19-40_2012_H05
Ht19-48_2012_H06_R1.fastq.gz	Ht19-48_2012_H06_R2.fastq.gz	Ht19-48_2012_H06
Ht19-56_2012_H07_R1.fastq.gz	Ht19-56_2012_H07_R2.fastq.gz	Ht19-56_2012_H07
Ht19-64_2012_H08_R1.fastq.gz	Ht19-64_2012_H08_R2.fastq.gz	Ht19-64_2012_H08
Ht19-72_2012_H09_R1.fastq.gz	Ht19-72_2012_H09_R2.fastq.gz	Ht19-72_2012_H09
Ht19-80_2012_H10_R1.fastq.gz	Ht19-80_2012_H10_R2.fastq.gz	Ht19-80_2012_H10
Ht19-96_2012_H12_R1.fastq.gz	Ht19-96_2012_H12_R2.fastq.gz	Ht19-96_2012_H12
